$0000: $940C:  L: goto $1C77
$01BD: $E1E1:     $11 -> r30
$01BE: $E0F1:     $01 -> r31
-----          L: 
$01BF: $C009:  J: goto $1C9 (RJMP)
-----          L: 
               C: if (r16 = EOT) then goto $01C6 ...
$01C0: $3004:     r16 = $04
$01C1: $F021:     if (Z=1) then goto $1C6
-----          L: 
               C: if (Z < @UART_Receive_Buffer + UART_SIZE_IN_BUFFER) then goto $01C9 ...
$01C2: $31E0:     r30 = $10
$01C3: $E013:     $03 -> r17
$01C4: $07F1:     r31 = r17=
$01C5: $F018:     if ( < ) then goto $1C9
-----          L: 
-----          L: 
$01C6: $DFA3:  F: rcall $16A (_UART_Event_Received_string)
-----          L: 
               F: @UART_Receive_Buffer -> Z  ...
$01C7: $E1E0:     $10 -> r30
$01C8: $E0F1:     $01 -> r31
-----          L: 
-----          L: 
               F: Z -> UART_Receive_Buffer_Pointer  ...
$01C9: $93E0:     r30 -> [$0311]
$01CA: $0311:  
$01CB: $93F0:     r31 -> [$0312]
$01CC: $0312:  
               F: -> Z  ...
$01CD: $91FF:     -> r31
$01CE: $91EF:     -> r30
-----          L: 
$01CF: $9508:  F: RET (ret)
-----          V: _UART_PUSH_r16
-----          L: 
-----          L: 
$01D0: $9300:  F: r16 -> [$0517] (r16 -> UART_r16_temp)
$01D1: $0517:  
               F: SREG ->  ...
$01D2: $B70F:     p$3F -> r16
$01D3: $930F:     r16 ->
               F: Z ->  ...
$01D4: $93EF:     r30 ->
$01D5: $93FF:     r31 ->
-----          L: 
$01D6: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
               F: UART_Transmit_IN_Buffer_Pointer -> Z  ...
$01D7: $91E0:     [$0513] -> r30
$01D8: $0513:  
$01D9: $91F0:     [$0514] -> r31
$01DA: $0514:  
-----          L: 
$01DB: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UART_Transmit_Buffer + UART_SIZE_OUT_BUFFER) then goto $01E2 ...
$01DC: $31E3:     r30 = $13
$01DD: $E015:     $05 -> r17
$01DE: $07F1:     r31 = r17=
$01DF: $F010:     if ( < ) then goto $1E2
               F: @UART_Transmit_Buffer -> Z  ...
$01E0: $E1E3:     $13 -> r30
$01E1: $E0F3:     $03 -> r31
-----          L: 
               C: if (Z -= UART_Transmit_OUT_Buffer_Pointer) then goto $01EA ...
$01E2: $9110:     [$0515] -> r17
$01E3: $0515:  
$01E4: $17E1:     r30 = r17
$01E5: $9110:     [$0516] -> r17
$01E6: $0516:  
$01E7: $07F1:     r31 = r17=
$01E8: $F409:     if (Z=0) then goto $1EA
$01E9: $DF89:  F: rcall $173 (_UART_Event_Transmit_Buffer_Overflow)
-----          L: 
-----          L: 
               F: UART_r16_temp -> [Z]  ...
$01EA: $9100:     [$0517] -> r16
$01EB: $0517:  
$01EC: $8300:     r16 -> [Z+$00]
               F: Z -> UART_Transmit_IN_Buffer_Pointer  ...
$01ED: $93E0:     r30 -> [$0513]
$01EE: $0513:  
$01EF: $93F0:     r31 -> [$0514]
$01F0: $0514:  
-----          L: 
               C: if (UDRIE0 = 1) then goto $01FB ...
$01F1: $9100:     [$00C1] -> r16
$01F2: $00C1:  
$01F3: $FD05:     if (r16.5=0 then SKIP
$01F4: $C006:     goto $1FB (RJMP)
               F: 1 -> UDRIE0  ...
$01F5: $9100:     [$00C1] -> r16
$01F6: $00C1:  
$01F7: $6200:     r16 ! $20
$01F8: $9300:     r16 -> [$00C1]
$01F9: $00C1:  
$01FA: $D011:  F: rcall $20C (_UART_POP_and_Send_Byte)
-----          L: 
-----          L: 
               F: -> Z  ...
$01FB: $91FF:     -> r31
$01FC: $91EF:     -> r30
               F: -> SREG  ...
$01FD: $910F:     -> r16
$01FE: $BF0F:     r16 -> p$3F
$01FF: $9100:  F: [$0517] -> r16 (UART_r16_temp -> r16)
$0200: $0517:  
-----          L: 
$0201: $9508:  F: RET (RET)
-----          V: USART0_DR_Empty
$0202: $930F:  F: r16 -> (r16 ->)
$0203: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0204: $B70F:     p$3F -> r16
$0205: $930F:     r16 ->
$0206: $D005:  F: rcall $20C (_UART_POP_and_Send_Byte)
               F: -> SREG  ...
$0207: $910F:     -> r16
$0208: $BF0F:     r16 -> p$3F
$0209: $911F:  F: -> r17 (-> r17)
$020A: $910F:  F: -> r16 (-> r16)
$020B: $9518:  F: RETI (reti)
-----          V: _UART_POP_and_Send_Byte
               F: Z ->  ...
$020C: $93EF:     r30 ->
$020D: $93FF:     r31 ->
               F: UART_Transmit_OUT_Buffer_Pointer -> Z  ...
$020E: $91E0:     [$0515] -> r30
$020F: $0515:  
$0210: $91F0:     [$0516] -> r31
$0211: $0516:  
               C: if (Z = UART_Transmit_IN_Buffer_Pointer) then goto $022A ...
$0212: $9110:     [$0513] -> r17
$0213: $0513:  
$0214: $17E1:     r30 = r17
$0215: $9110:     [$0514] -> r17
$0216: $0514:  
$0217: $07F1:     r31 = r17=
$0218: $F089:     if (Z=1) then goto $22A
$0219: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UART_Transmit_Buffer + UART_SIZE_OUT_BUFFER) then goto $0220 ...
$021A: $31E3:     r30 = $13
$021B: $E015:     $05 -> r17
$021C: $07F1:     r31 = r17=
$021D: $F010:     if ( < ) then goto $220
               F: @UART_Transmit_Buffer -> Z  ...
$021E: $E1E3:     $13 -> r30
$021F: $E0F3:     $03 -> r31
               F: [Z] -> UDR0  ...
$0220: $8100:     [Z+$00] -> r16
$0221: $9300:     r16 -> [$00C6]
$0222: $00C6:  
               F: Z -> UART_Transmit_OUT_Buffer_Pointer  ...
$0223: $93E0:     r30 -> [$0515]
$0224: $0515:  
$0225: $93F0:     r31 -> [$0516]
$0226: $0516:  
               F: -> Z  ...
$0227: $91FF:     -> r31
$0228: $91EF:     -> r30
$0229: $9508:  F: RET (RET)
-----          L: 
               F: 0 -> UDRIE0  ...
$022A: $9100:     [$00C1] -> r16
$022B: $00C1:  
$022C: $7D0F:     r16 & $DF
$022D: $9300:     r16 -> [$00C1]
$022E: $00C1:  
$022F: $DF39:  F: rcall $169 (_UART_Event_Transmit_Buffer_Empty)
               F: -> Z  ...
$0230: $91FF:     -> r31
$0231: $91EF:     -> r30
-----          L: 
$0232: $9508:  F: RET (RET)
*********   D:\Projects\WalkingLight\Firmwares\mcu\STimer.alg    ***********
-----          V: _STimer_Event_End_1
-----          L: 
$0233: $6038:  F: r19 ! $08 (1 -> F_Stairs_Vis_ReDraw)
-----          L: 
               F: [@STimer_Counter_Stop + DO_VISUAL] -> [@STimer_Counter + DO_VISUAL]  ...
$0234: $9100:     [$051C] -> r16
$0235: $051C:  
$0236: $9300:     r16 -> [$0519]
$0237: $0519:  
$0238: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_0
-----          L: 
-----          L: 
$0239: $9508:  F: RET (ret)
-----          V: _STimer_Event_End_2
-----          L: 
               F: MRESET -> Menu_actFlag  ...
$023A: $EF0C:     $FC -> r16
$023B: $9300:     r16 -> [$063B]
$023C: $063B:  
-----          L: 
$023D: $9508:  F: RET (ret)
-----          V: _STimer_Clear_All
               F: Z ->  ...
$023E: $93EF:     r30 ->
$023F: $93FF:     r31 ->
               F: @STimer_Counter -> Z  ...
$0240: $E1E8:     $18 -> r30
$0241: $E0F5:     $05 -> r31
$0242: $E023:  F: $03 -> r18 (STIMER_NUMB -> Temp)
$0243: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$0244: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Temp --) then goto $0244 ...
$0245: $952A:     r18 --
$0246: $F7E9:     if (Z=0) then goto $244
               F: -> Z  ...
$0247: $91FF:     -> r31
$0248: $91EF:     -> r30
$0249: $9508:  F: RET (ret)
-----          V: _STimer_Init
-----          L: 
$024A: $9508:  F: RET (ret)
-----          V: _STimer_Cyclic_Call
$024B: $9100:  F: [$0518] -> r16 (STimer_Counter[0]  -> r16)
$024C: $0518:  
$024D: $5001:  F: r16 - $01 (r16 - 1)
$024E: $F020:  C: if (C=1) then goto $253 (C = 1)
$024F: $9300:  F: r16 -> [$0518] (r16 -> STimer_Counter[0])
$0250: $0518:  
$0251: $F409:  C: if (Z=0) then goto $253 (-=)
$0252: $DFE6:  F: rcall $239 (_STimer_Event_End_0)
-----          L: 
$0253: $9100:  F: [$0519] -> r16 (STimer_Counter[1]  -> r16)
$0254: $0519:  
$0255: $5001:  F: r16 - $01 (r16 - 1)
$0256: $F020:  C: if (C=1) then goto $25B (C = 1)
$0257: $9300:  F: r16 -> [$0519] (r16 -> STimer_Counter[1])
$0258: $0519:  
$0259: $F409:  C: if (Z=0) then goto $25B (-=)
$025A: $DFD8:  F: rcall $233 (_STimer_Event_End_1)
-----          L: 
$025B: $9100:  F: [$051A] -> r16 (STimer_Counter[2]  -> r16)
$025C: $051A:  
$025D: $5001:  F: r16 - $01 (r16 - 1)
$025E: $F020:  C: if (C=1) then goto $263 (C = 1)
$025F: $9300:  F: r16 -> [$051A] (r16 -> STimer_Counter[2])
$0260: $051A:  
$0261: $F409:  C: if (Z=0) then goto $263 (-=)
$0262: $DFD7:  F: rcall $23A (_STimer_Event_End_2)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0263: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\ssd1306.alg    ***********
-----          V: _ssd_Clr_rest_line
$0264: $931F:  F: r17 -> (r17 ->)
$0265: $9110:  F: [$051F] -> r17 (ssd_Last_X -> r17)
$0266: $051F:  
$0267: $9511:  F: - r17 (-r17)
$0268: $5810:  F: r17 - $80 (r17 + 128)
-----          L: 
$0269: $E000:  F: $00 -> r16 (0 -> r16)
$026A: $D439:  F: rcall $6A4 (_ssd_Push)
               C: if (r17 --) then goto $0269 ...
$026B: $951A:     r17 --
$026C: $F7E1:     if (Z=0) then goto $269
$026D: $911F:  F: -> r17 (-> r17)
$026E: $9508:  F: RET (ret)
-----          V: _ssd_Pos_
-----          L: 
$026F: $D3FB:  F: rcall $66B (_ssd_Waiting_Buffer_Release)
-----          L: 
$0270: $9300:  F: r16 -> [$051F] (r16 -> ssd_Last_X)
$0271: $051F:  
$0272: $9310:  F: r17 -> [$0520] (r17 -> ssd_Last_Y)
$0273: $0520:  
-----          L: 
$0274: $E200:  F: $20 -> r16 ($20 -> r16)
$0275: $D41D:  F: rcall $693 (_ssd_command_)
$0276: $E000:  F: $00 -> r16 ($00 -> r16)
$0277: $D41B:  F: rcall $693 (_ssd_command_)
-----          L: 
$0278: $E201:  F: $21 -> r16 ($21 -> r16)
$0279: $D419:  F: rcall $693 (_ssd_command_)
$027A: $9100:  F: [$051F] -> r16 (ssd_Last_X -> r16)
$027B: $051F:  
$027C: $D416:  F: rcall $693 (_ssd_command_)
$027D: $E70F:  F: $7F -> r16 (127 -> r16)
$027E: $D414:  F: rcall $693 (_ssd_command_)
-----          L: 
$027F: $E202:  F: $22 -> r16 ($22 -> r16)
$0280: $D412:  F: rcall $693 (_ssd_command_)
$0281: $9100:  F: [$0520] -> r16 (ssd_Last_Y -> r16)
$0282: $0520:  
$0283: $D40F:  F: rcall $693 (_ssd_command_)
$0284: $E007:  F: $07 -> r16 (7 -> r16)
$0285: $D40D:  F: rcall $693 (_ssd_command_)
$0286: $9508:  F: RET (ret)
-----          V: _ssd_Clr
               F: Z ->  ...
$0287: $93EF:     r30 ->
$0288: $93FF:     r31 ->
$0289: $E000:  F: $00 -> r16 (0 -> r16)
$028A: $E010:  F: $00 -> r17 (0 -> r17)
$028B: $DFE3:  F: rcall $26F (_ssd_Pos_)
               F: 1024 -> Z  ...
$028C: $E0E0:     $00 -> r30
$028D: $E0F4:     $04 -> r31
-----          L: 
$028E: $E000:  F: $00 -> r16 (0 -> r16)
$028F: $D414:  F: rcall $6A4 (_ssd_Push)
               C: if (Z --) then goto $028E ...
$0290: $50E1:     r30 - $01
$0291: $40F0:     r31 - $00 -
$0292: $F7D9:     if (Z=0) then goto $28E
               F: -> Z  ...
$0293: $91FF:     -> r31
$0294: $91EF:     -> r30
$0295: $9508:  F: RET (ret)
-----          V: _ssd_Parse_r16
$0296: $932F:  F: r18 -> (Temp ->)
               C: if (r16 < 16) then goto $029E ...
$0297: $3100:     r16 = $10
$0298: $F028:     if ( < ) then goto $29E
$0299: $D3A7:  F: rcall $641 (_ssd_Convert)
-----          L: 
-----          L: 
-----          L: 
$029A: $5100:  F: r16 - $10 (r16 - 16)
$029B: $D02E:  F: rcall $2CA (_ssd_Mod_Char_r16)
$029C: $912F:  F: -> r18 (-> Temp)
$029D: $9508:  F: RET (ret)
-----          L: 
$029E: $E010:  F: $00 -> r17 (0 -> r17)
               C: if (r16 = 1) then goto $02AF ...
$029F: $3001:     r16 = $01
$02A0: $F071:     if (Z=1) then goto $2AF
               C: if (r16 = 10) then goto $02C1 ...
$02A1: $300A:     r16 = $0A
$02A2: $F0F1:     if (Z=1) then goto $2C1
               C: if (r16 = 13) then goto $02B3 ...
$02A3: $300D:     r16 = $0D
$02A4: $F071:     if (Z=1) then goto $2B3
$02A5: $5002:  F: r16 - $02 (r16 - 2)
$02A6: $9408:  F: 1 -> .C (1 -> C)
-----          L: 
$02A7: $1F11:  F: << r17 < (<< r17 <)
               C: if (r16 = 0) then goto $02AC ...
$02A8: $3000:     r16 = $00
$02A9: $F011:     if (Z=1) then goto $2AC
$02AA: $950A:  F: r16 -- (r16 --)
$02AB: $CFFB:  J: goto $2A7 (RJMP)
-----          L: 
$02AC: $9100:  F: [$051E] -> r16 (ssd_Mods -> r16)
$02AD: $051E:  
$02AE: $2710:  F: r17 ^ r16 (r17 ^ r16)
-----          L: 
$02AF: $9310:  F: r17 -> [$051E] (r17 -> ssd_Mods)
$02B0: $051E:  
-----          L: 
$02B1: $912F:  F: -> r18 (-> Temp)
$02B2: $9508:  F: RET (ret)
-----          V: 
$02B3: $9100:  F: [$0520] -> r16 (ssd_Last_Y -> r16)
$02B4: $0520:  
$02B5: $9503:  F: r16 ++ (r16 ++)
               C: if (r16 >= 8) then goto $02B9 ...
$02B6: $3008:     r16 = $08
$02B7: $F008:     if ( < ) then goto $2B9
$02B8: $E000:  F: $00 -> r16 (0 -> r16)
$02B9: $9300:  F: r16 -> [$0520] (r16 -> ssd_Last_Y)
$02BA: $0520:  
$02BB: $9100:  F: [$051F] -> r16 (ssd_Last_X -> r16)
$02BC: $051F:  
$02BD: $9110:  F: [$0520] -> r17 (ssd_Last_Y -> r17)
$02BE: $0520:  
$02BF: $DFAF:  F: rcall $26F (_ssd_Pos_)
$02C0: $CFF0:  J: goto $2B1 (RJMP)
-----          V: 
               F: 0 -> ssd_Last_X  ...
$02C1: $E000:     $00 -> r16
$02C2: $9300:     r16 -> [$051F]
$02C3: $051F:  
$02C4: $9100:  F: [$051F] -> r16 (ssd_Last_X -> r16)
$02C5: $051F:  
$02C6: $9110:  F: [$0520] -> r17 (ssd_Last_Y -> r17)
$02C7: $0520:  
$02C8: $DFA6:  F: rcall $26F (_ssd_Pos_)
$02C9: $CFE7:  J: goto $2B1 (RJMP)
-----          V: _ssd_Mod_Char_r16
-----          L: 
-----          L: 
-----          L: 
               F: Z ->  ...
$02CA: $93EF:     r30 ->
$02CB: $93FF:     r31 ->
$02CC: $E010:  F: $00 -> r17 (0 -> r17)
$02CD: $0F00:  F: << r16 (<< r16)
               F: r16 -> Z  ...
$02CE: $2FE0:     r16 -> r30
$02CF: $E0F0:     $00 -> r31
               F: << r16:Word  ...
$02D0: $0F00:     << r16
$02D1: $1F11:     << r17 <
               F: Z + r16:Word  ...
$02D2: $0FE0:     r30 + r16
$02D3: $1FF1:     r31 + r17 +
               F: Z + 2*D_ssd_font  ...
$02D4: $51EE:     r30 - $1E
$02D5: $4FF6:     r31 - $F6 -
-----          L: 
$02D6: $9110:  F: [$051E] -> r17 (ssd_Mods -> r17)
$02D7: $051E:  
-----          L: 
$02D8: $FF16:  C: if (r17.6=1 then SKIP (r17.6 = 0)
$02D9: $C006:  C: goto $2E0 (RJMP) (r17.6 = 0)
               F: ssd_Last_Y ->  ...
$02DA: $9100:     [$0520] -> r16
$02DB: $0520:  
$02DC: $930F:     r16 ->
               F: ssd_Last_X ->  ...
$02DD: $9100:     [$051F] -> r16
$02DE: $051F:  
$02DF: $930F:     r16 ->
-----          L: 
$02E0: $E026:  F: $06 -> r18 (6 -> Temp)
-----          L: 
$02E1: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
$02E2: $FF14:  C: if (r17.4=1 then SKIP (r17.4 = 0)
$02E3: $C004:  C: goto $2E8 (RJMP) (r17.4 = 0)
               C: if (Temp = 5) then goto $02F3 ...
$02E4: $3025:     r18 = $05
$02E5: $F069:     if (Z=1) then goto $2F3
               C: if (Temp = 3) then goto $02F3 ...
$02E6: $3023:     r18 = $03
$02E7: $F059:     if (Z=1) then goto $2F3
-----          L: 
$02E8: $D03F:  F: rcall $328 (_ssd_do_Mods)
-----          L: 
$02E9: $FF16:  C: if (r17.6=1 then SKIP (r17.6 = 0)
$02EA: $C002:  C: goto $2ED (RJMP) (r17.6 = 0)
$02EB: $700F:  F: r16 & $0F (r16 & #b00001111)
$02EC: $D052:  F: rcall $33F (ssd_do_Zoom)
-----          L: 
-----          L: 
$02ED: $FF17:  C: if (r17.7=1 then SKIP (r17.7 = 0)
$02EE: $C003:  C: goto $2F2 (RJMP) (r17.7 = 0)
$02EF: $930F:  F: r16 -> (r16 ->)
$02F0: $D3B3:  F: rcall $6A4 (_ssd_Push)
$02F1: $910F:  F: -> r16 (-> r16)
-----          L: 
$02F2: $D3B1:  F: rcall $6A4 (_ssd_Push)
-----          L: 
               C: if (Temp --) then goto $02E1 ...
$02F3: $952A:     r18 --
$02F4: $F761:     if (Z=0) then goto $2E1
-----          L: 
$02F5: $D05C:  F: rcall $352 (_ssd_do_Space)
-----          L: 
$02F6: $FF16:  C: if (r17.6=1 then SKIP (r17.6 = 0)
$02F7: $C02D:  C: goto $325 (RJMP) (r17.6 = 0)
$02F8: $9736:  F: r30,r31 - $06 (Z - 6)
$02F9: $910F:  F: -> r16 (-> r16)
$02FA: $9300:  F: r16 -> [$051F] (r16 -> ssd_Last_X)
$02FB: $051F:  
-----          L: 
$02FC: $910F:  F: -> r16 (-> r16)
$02FD: $930F:  F: r16 -> (r16 ->)
$02FE: $9503:  F: r16 ++ (r16 ++)
$02FF: $9300:  F: r16 -> [$0520] (r16 -> ssd_Last_Y)
$0300: $0520:  
$0301: $931F:  F: r17 -> (r17 ->)
$0302: $9100:  F: [$051F] -> r16 (ssd_Last_X -> r16)
$0303: $051F:  
$0304: $9110:  F: [$0520] -> r17 (ssd_Last_Y -> r17)
$0305: $0520:  
$0306: $DF68:  F: rcall $26F (_ssd_Pos_)
$0307: $911F:  F: -> r17 (-> r17)
-----          L: 
$0308: $E026:  F: $06 -> r18 (6 -> Temp)
-----          L: 
$0309: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
$030A: $FF14:  C: if (r17.4=1 then SKIP (r17.4 = 0)
$030B: $C004:  C: goto $310 (RJMP) (r17.4 = 0)
               C: if (Temp = 5) then goto $031A ...
$030C: $3025:     r18 = $05
$030D: $F061:     if (Z=1) then goto $31A
               C: if (Temp = 3) then goto $031A ...
$030E: $3023:     r18 = $03
$030F: $F051:     if (Z=1) then goto $31A
-----          L: 
$0310: $D017:  F: rcall $328 (_ssd_do_Mods)
-----          L: 
$0311: $9502:  F: >> r16 << (>> r16 <<)
$0312: $700F:  F: r16 & $0F (r16 & #b00001111)
$0313: $D02B:  F: rcall $33F (ssd_do_Zoom)
-----          L: 
$0314: $FF17:  C: if (r17.7=1 then SKIP (r17.7 = 0)
$0315: $C003:  C: goto $319 (RJMP) (r17.7 = 0)
$0316: $930F:  F: r16 -> (r16 ->)
$0317: $D38C:  F: rcall $6A4 (_ssd_Push)
$0318: $910F:  F: -> r16 (-> r16)
-----          L: 
$0319: $D38A:  F: rcall $6A4 (_ssd_Push)
-----          L: 
               C: if (Temp --) then goto $0309 ...
$031A: $952A:     r18 --
$031B: $F769:     if (Z=0) then goto $309
-----          L: 
$031C: $D035:  F: rcall $352 (_ssd_do_Space)
-----          L: 
$031D: $910F:  F: -> r16 (-> r16)
$031E: $9300:  F: r16 -> [$0520] (r16 -> ssd_Last_Y)
$031F: $0520:  
$0320: $9100:  F: [$051F] -> r16 (ssd_Last_X -> r16)
$0321: $051F:  
$0322: $9110:  F: [$0520] -> r17 (ssd_Last_Y -> r17)
$0323: $0520:  
$0324: $DF4A:  F: rcall $26F (_ssd_Pos_)
-----          L: 
               F: -> Z  ...
$0325: $91FF:     -> r31
$0326: $91EF:     -> r30
-----          L: 
$0327: $9508:  F: RET (ret)
-----          V: _ssd_do_Mods
-----          L: 
$0328: $FF15:  C: if (r17.5=1 then SKIP (r17.5 = 0)
$0329: $C007:  C: goto $331 (RJMP) (r17.5 = 0)
               C: if (Temp -= 5) then goto $0331 ...
$032A: $3025:     r18 = $05
$032B: $F429:     if (Z=0) then goto $331
$032C: $9732:  F: r30,r31 - $02 (Z - 2)
$032D: $9124:  F: LPM[Z] -> r18 (LPM[Z] -> Temp)
$032E: $9632:  F: r30,r31 + $02 (Z + 2)
$032F: $2B02:  F: r16 ! r18 (r16 ! Temp)
$0330: $E025:  F: $05 -> r18 (5 -> Temp)
-----          L: 
$0331: $FF13:  C: if (r17.3=1 then SKIP (r17.3 = 0)
$0332: $C007:  C: goto $33A (RJMP) (r17.3 = 0)
$0333: $FB06:  F: r16.6 -> T (r16.6 -> T)
$0334: $0F00:  F: << r16 (<< r16)
$0335: $F408:  C: if (C=0) then goto $337 (C = 1)
$0336: $6800:  F: r16 ! $80 (1 -> r16.7)
$0337: $F008:  C: if (C=1) then goto $339 (C = 0)
$0338: $770F:  F: r16 & $7F (0 -> r16.7)
$0339: $F906:  F: T -> r16.6 (T -> r16.6)
-----          L: 
$033A: $FD10:  C: if (r17.0=0 then SKIP (r17.0 = 1)
$033B: $6800:  F: r16 ! $80 (r16 ! #b10000000)
$033C: $FD11:  C: if (r17.1=0 then SKIP (r17.1 = 1)
$033D: $9500:  F: | r16 (|r16)
-----          L: 
$033E: $9508:  F: RET (ret)
-----          L: 
-----          V: ssd_do_Zoom
               F: Z ->  ...
$033F: $93EF:     r30 ->
$0340: $93FF:     r31 ->
               F: 2*D_ssd_Zoom -> Z  ...
$0341: $E9E4:     $94 -> r30
$0342: $E0F6:     $06 -> r31
$0343: $0FE0:  F: r30 + r16 (ZL + r16)
$0344: $E000:  F: $00 -> r16 (0 -> r16)
$0345: $1FF0:  F: r31 + r16 + (ZH + r16 +)
$0346: $9104:  F: LPM[Z] -> r16 (LPM[Z] -> r16)
               F: -> Z  ...
$0347: $91FF:     -> r31
$0348: $91EF:     -> r30
$0349: $9508:  F: RET (ret)
-----          L: 
-----          V: D_ssd_Zoom
$034A: $00 $03 $0C $0F
$034C: $30 $33 $3C $3F
$034E: $C0 $C3 $CC $CF
$0350: $F0 $F3 $FC $FF
-----          L: 
-----          V: _ssd_do_Space
$0352: $FF12:  C: if (r17.2=1 then SKIP (r17.2 = 0)
$0353: $C007:  C: goto $35B (RJMP) (r17.2 = 0)
$0354: $E000:  F: $00 -> r16 (0 -> r16)
$0355: $FF17:  C: if (r17.7=1 then SKIP (r17.7 = 0)
$0356: $C003:  C: goto $35A (RJMP) (r17.7 = 0)
$0357: $930F:  F: r16 -> (r16 ->)
$0358: $D34B:  F: rcall $6A4 (_ssd_Push)
$0359: $910F:  F: -> r16 (-> r16)
-----          L: 
$035A: $D349:  F: rcall $6A4 (_ssd_Push)
-----          L: 
$035B: $9508:  F: RET (ret)
-----          L: 
-----          V: _ssd_sprite_Pos
-----          L: 
$035C: $D30E:  F: rcall $66B (_ssd_Waiting_Buffer_Release)
-----          L: 
-----          L: 
$035D: $E201:  F: $21 -> r16 ($21 -> r16)
$035E: $D334:  F: rcall $693 (_ssd_command_)
$035F: $9100:  F: [$051F] -> r16 (ssd_Last_X -> r16)
$0360: $051F:  
$0361: $D331:  F: rcall $693 (_ssd_command_)
$0362: $9100:  F: [$051F] -> r16 (ssd_Last_X -> r16)
$0363: $051F:  
$0364: $5E09:  F: r16 - $E9 (r16 + 23)
$0365: $D32D:  F: rcall $693 (_ssd_command_)
